point cloud with 4487 points in dimension 3
value range: [0.25423,93.761]
sparse distance matrix with 4487 points and 279/10066584 entries
persistence intervals in dim 0:
 [0,0.25423)
 [0,0.273249)
 [0,0.307065)
 [0,0.316887)
 [0,0.327567)
 [0,0.328299)
 [0,0.330607)
 [0,0.334885)
 [0,0.336859)
 [0,0.340425)
 [0,0.341738)
 [0,0.343666)
 [0,0.352477)
 [0,0.353488)
 [0,0.362414)
 [0,0.365568)
 [0,0.367165)
 [0,0.368348)
 [0,0.369088)
 [0,0.375366)
 [0,0.383275)
 [0,0.38955)
 [0,0.391031)
 [0,0.392237)
 [0,0.397045)
 [0,0.401741)
 [0,0.403833)
 [0,0.403838)
 [0,0.405975)
 [0,0.406395)
 [0,0.412753)
 [0,0.413044)
 [0,0.413749)
 [0,0.418226)
 [0,0.423458)
 [0,0.424947)
 [0,0.426353)
 [0,0.427215)
 [0,0.42785)
 [0,0.429331)
 [0,0.431019)
 [0,0.433555)
 [0,0.434166)
 [0,0.435718)
 [0,0.437713)
 [0,0.439738)
 [0,0.440882)
 [0,0.442452)
 [0,0.443732)
 [0,0.445533)
 [0,0.446525)
 [0,0.446839)
 [0,0.447152)
 [0,0.447665)
 [0,0.448236)
 [0,0.448698)
 [0,0.448769)
 [0,0.449218)
 [0,0.449418)
 [0,0.450201)
 [0,0.452763)
 [0,0.455247)
 [0,0.455403)
 [0,0.455581)
 [0,0.455751)
 [0,0.45745)
 [0,0.457665)
 [0,0.458402)
 [0,0.4586)
 [0,0.458772)
 [0,0.459353)
 [0,0.459967)
 [0,0.459997)
 [0,0.461854)
 [0,0.462291)
 [0,0.462917)
 [0,0.463321)
 [0,0.463496)
 [0,0.465515)
 [0,0.466181)
 [0,0.466859)
 [0,0.469162)
 [0,0.469574)
 [0,0.472403)
 [0,0.472423)
 [0,0.472987)
 [0,0.473897)
 [0,0.474072)
 [0,0.47538)
 [0,0.475925)
 [0,0.478803)
 [0,0.479968)
 [0,0.481269)
 [0,0.481834)
 [0,0.485207)
 [0,0.485619)
 [0,0.487003)
 [0,0.487231)
 [0,0.487453)
 [0,0.487988)
 [0,0.488943)
 [0,0.490026)
 [0,0.492894)
 [0,0.494753)
 [0,0.495948)
 [0,0.496729)
 [0,0.497864)
 [0,0.49904)
 [0,0.50068)
 [0,0.501049)
 [0,0.501278)
 [0,0.502049)
 [0,0.502503)
 [0,0.503314)
 [0,0.504147)
 [0,0.504286)
 [0,0.504762)
 [0,0.504892)
 [0,0.506004)
 [0,0.506617)
 [0,0.506724)
 [0,0.507587)
 [0,0.508099)
 [0,0.508781)
 [0,0.5108)
 [0,0.511939)
 [0,0.512079)
 [0,0.512258)
 [0,0.514176)
 [0,0.514421)
 [0,0.515272)
 [0,0.516147)
 [0,0.516328)
 [0,0.517093)
 [0,0.518046)
 [0,0.5187)
 [0,0.518811)
 [0,0.519212)
 [0,0.520877)
 [0,0.521694)
 [0,0.52308)
 [0,0.524367)
 [0,0.525092)
 [0,0.525547)
 [0,0.525709)
 [0,0.527274)
 [0,0.529646)
 [0,0.529744)
 [0,0.531094)
 [0,0.531534)
 [0,0.531865)
 [0,0.531873)
 [0,0.531997)
 [0,0.532459)
 [0,0.532752)
 [0,0.532781)
 [0,0.532786)
 [0,0.532786)
 [0,0.533114)
 [0,0.533593)
 [0,0.533817)
 [0,0.534253)
 [0,0.534813)
 [0,0.535081)
 [0,0.537447)
 [0,0.538015)
 [0,0.538182)
 [0,0.538912)
 [0,0.539679)
 [0,0.539807)
 [0,0.540108)
 [0,0.540234)
 [0,0.540534)
 [0,0.540712)
 [0,0.541244)
 [0,0.541265)
 [0,0.541867)
 [0,0.542123)
 [0,0.543523)
 [0,0.543534)
 [0,0.54418)
 [0,0.544541)
 [0,0.545719)
 [0,0.546488)
 [0,0.548119)
 [0,0.548616)
 [0,0.548934)
 [0,0.549971)
 [0,0.550019)
 [0,0.551406)
 [0,0.55177)
 [0,0.552856)
 [0,0.55368)
 [0,0.554374)
 [0,0.555109)
 [0,0.555476)
 [0,0.555825)
 [0,0.556642)
 [0,0.558014)
 [0,0.56004)
 [0,0.561001)
 [0,0.561108)
 [0,0.561228)
 [0,0.561235)
 [0,0.56155)
 [0,0.561806)
 [0,0.561914)
 [0,0.562492)
 [0,0.56274)
 [0,0.564571)
 [0,0.565072)
 [0,0.565584)
 [0,0.566269)
 [0,0.566937)
 [0,0.567726)
 [0,0.568191)
 [0,0.568346)
 [0,0.569659)
 [0,0.569956)
 [0,0.570615)
 [0,0.571126)
 [0,0.572372)
 [0,0.572598)
 [0,0.573099)
 [0,0.573245)
 [0,0.573621)
 [0,0.573636)
 [0,0.574247)
 [0,0.574948)
 [0,0.575539)
 [0,0.577257)
 [0,0.577506)
 [0,0.577943)
 [0,0.578206)
 [0,0.57825)
 [0,0.578526)
 [0,0.579741)
 [0,0.580359)
 [0,0.5808)
 [0,0.581009)
 [0,0.581636)
 [0,0.582074)
 [0,0.582979)
 [0,0.583275)
 [0,0.58363)
 [0,0.583771)
 [0,0.585909)
 [0,0.585942)
 [0,0.586597)
 [0,0.586693)
 [0,0.587205)
 [0,0.588191)
 [0,0.588195)
 [0,0.5886)
 [0,0.589211)
 [0,0.589275)
 [0,0.589329)
 [0,0.589449)
 [0,0.589998)
 [0,0.590068)
 [0,0.590276)
 [0,0.592986)
 [0,0.593216)
 [0,0.593388)
 [0,0.593647)
 [0,0.593655)
 [0,0.594041)
 [0,0.594094)
 [0,0.594227)
 [0,0.59503)
 [0,0.595373)
 [0,0.595615)
 [0,0.59621)
 [0,0.597068)
 [0,0.598432)
 [0,0.598532)
 [0,0.598655)
 [0,0.599953)
 [0,0.599954)
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
 [0, )
