point cloud with 26542 points in dimension 3
value range: [0.0400125,148.658]
sparse distance matrix with 26542 points and 15117/352238881 entries
persistence intervals in dim 0:
 [0,0.0400125)
 [0,0.062169)
 [0,0.0807526)
 [0,0.111826)
 [0,0.124535)
 [0,0.125674)
 [0,0.126649)
 [0,0.131244)
 [0,0.137481)
 [0,0.155926)
 [0,0.161771)
 [0,0.167314)
 [0,0.175505)
 [0,0.18058)
 [0,0.18228)
 [0,0.185925)
 [0,0.191254)
 [0,0.191651)
 [0,0.194165)
 [0,0.197231)
 [0,0.199812)
 [0,0.202684)
 [0,0.202869)
 [0,0.206015)
 [0,0.208849)
 [0,0.209805)
 [0,0.210535)
 [0,0.21272)
 [0,0.214112)
 [0,0.214112)
 [0,0.21723)
 [0,0.219618)
 [0,0.220511)
 [0,0.220912)
 [0,0.222767)
 [0,0.225204)
 [0,0.225284)
 [0,0.225942)
 [0,0.226241)
 [0,0.227623)
 [0,0.227623)
 [0,0.227623)
 [0,0.22832)
 [0,0.229297)
 [0,0.229732)
 [0,0.229941)
 [0,0.230098)
 [0,0.230202)
 [0,0.231225)
 [0,0.231614)
 [0,0.231728)
 [0,0.232491)
 [0,0.233206)
 [0,0.233452)
 [0,0.234361)
 [0,0.23461)
 [0,0.235077)
 [0,0.235476)
 [0,0.235595)
 [0,0.235637)
 [0,0.235646)
 [0,0.236172)
 [0,0.237135)
 [0,0.237255)
 [0,0.237497)
 [0,0.238799)
 [0,0.239015)
 [0,0.239727)
 [0,0.239885)
 [0,0.243002)
 [0,0.243994)
 [0,0.244125)
 [0,0.244499)
 [0,0.244845)
 [0,0.24512)
 [0,0.245122)
 [0,0.245524)
 [0,0.24652)
 [0,0.246658)
 [0,0.247316)
 [0,0.248163)
 [0,0.249609)
 [0,0.250032)
 [0,0.25006)
 [0,0.251446)
 [0,0.251962)
 [0,0.252509)
 [0,0.253061)
 [0,0.253917)
 [0,0.253955)
 [0,0.254232)
 [0,0.254657)
 [0,0.255055)
 [0,0.255282)
 [0,0.255766)
 [0,0.255883)
 [0,0.256129)
 [0,0.256135)
 [0,0.257179)
 [0,0.25741)
 [0,0.25773)
 [0,0.257893)
 [0,0.258312)
 [0,0.258631)
 [0,0.258643)
 [0,0.259093)
 [0,0.25928)
 [0,0.259384)
 [0,0.259625)
 [0,0.259696)
 [0,0.259788)
 [0,0.261)
 [0,0.261008)
 [0,0.26109)
 [0,0.261817)
 [0,0.261847)
 [0,0.262469)
 [0,0.262968)
 [0,0.262992)
 [0,0.263274)
 [0,0.26432)
 [0,0.264439)
 [0,0.264462)
 [0,0.265189)
 [0,0.265452)
 [0,0.26643)
 [0,0.266813)
 [0,0.266987)
 [0,0.266993)
 [0,0.2672)
 [0,0.267217)
 [0,0.267346)
 [0,0.26766)
 [0,0.268151)
 [0,0.268168)
 [0,0.268881)
 [0,0.268888)
 [0,0.269091)
 [0,0.269284)
 [0,0.269474)
 [0,0.26952)
 [0,0.270047)
 [0,0.270148)
 [0,0.270296)
 [0,0.272617)
 [0,0.272677)
 [0,0.273761)
 [0,0.274133)
 [0,0.274315)
 [0,0.274388)
 [0,0.274461)
 [0,0.274614)
 [0,0.274804)
 [0,0.275697)
 [0,0.275757)
 [0,0.276471)
 [0,0.277281)
 [0,0.277462)
 [0,0.277654)
 [0,0.27821)
 [0,0.278959)
 [0,0.279177)
 [0,0.279201)
 [0,0.279373)
 [0,0.27958)
 [0,0.279694)
 [0,0.280032)
 [0,0.280257)
 [0,0.280264)
 [0,0.28115)
